position,accelValues,Velocity,prevVelocityVal,prevAccelVal,dT
0,0.0
3.165695214130957e-06,0.0314394,0.0001577399427183464,0,0,0.010034539000002951
5.311833605246399e-06,0.021538854,0.0004221544084302978,0.0001577399427183464,0.0314394,0.009981999999922664
-4.665298960115578e-06,-0.09774885,3.7182547722030624e-05,0.0004221544084302978,0.021538854,0.010102922999976727
-3.536848104695e-05,-0.31229442,-0.0019956858966323075,3.7182547722030624e-05,-0.09774885,0.009915384999999333
-0.00010927805807656052,-0.7427365,-0.007257895794794869,-0.0019956858966323075,-0.31229442,0.009975461000067298
-0.00023936532214969322,-1.3001325,-0.017475147797402633,-0.007257895794794869,-0.7427365,0.010002846000020327
-0.0004479744429573384,-2.0862193,-0.03440638699230082,-0.017475147797402633,-1.3001325,0.009999692999940635
-0.0007289897355842205,-2.779835,-0.05886897624082649,-0.03440638699230082,-2.0862193,0.010054384000000027
-0.0010829291314272762,-3.2196686,-0.09032068092137802,-0.05886897624082649,-2.779835,0.010484769000072447
-0.0014108265544403517,-3.5133502,-0.12284349471639464,-0.09032068092137802,-3.2196686,0.00966069300000072
-0.001762942227932066,-3.6675534,-0.15802412018615747,-0.12284349471639464,-3.5133502,0.009798383999964244
-0.0021378584241731023,-3.7735047,-0.19510921155421884,-0.15802412018615747,-3.6675534,0.009967693000021427
-0.0025292976079878777,-3.8971653,-0.23354723424469498,-0.19510921155421884,-3.7735047,0.010022076999916862
-0.0029326499449894884,-4.0287495,-0.2732002808413524,-0.23354723424469498,-3.8971653,0.010005922999994254
-0.0033463083642092284,-4.144742,-0.31402750024307735,-0.2732002808413524,-4.0287495,0.009990154000092843
-0.003766843851184763,-4.189292,-0.35577748111933044,-0.31402750024307735,-4.144742,0.010019152999916514
-0.0041670256489259325,-4.0168824,-0.39673134227607193,-0.35577748111933044,-4.189292,0.009981231000097068
-0.00453122599852647,-3.6528978,-0.43502301521071307,-0.39673134227607193,-4.0168824,0.009985076999896592
-0.004828382257738631,-2.9633508,-0.4681500624997462,-0.43502301521071307,-3.6528978,0.010013845999992554
-0.00505905318005715,-2.3086624,-0.49449897555597055,-0.4681500624997462,-2.9633508,0.009995769000056498
-0.005309225107797435,-1.9016948,-0.5186445657093869,-0.49449897555597055,-2.3086624,0.011469615999999405
-0.0055369113542896664,-1.7666035,-0.5394670960912993,-0.5186445657093869,-1.9016948,0.011352691999945819
-0.005641998833564257,-1.7927549,-0.5530927311524931,-0.5394670960912993,-1.7666035,0.0076562310000554135
-0.005809354393431695,-1.8247154,-0.5704147091387559,-0.5530927311524931,-1.7927549,0.009576845999959005
-0.0060234302620593375,-2.0004725,-0.5901999044725496,-0.5704147091387559,-1.8247154,0.010344691999989664
-0.0062997805328176525,-2.4016147,-0.6138104991699435,-0.5901999044725496,-2.0004725,0.010727000000088083
-0.006525552339728833,-2.8656793,-0.6371869527326783,-0.6138104991699435,-2.4016147,0.008876076999968063
-0.006844612565766405,-3.1871197,-0.6674674779266898,-0.6371869527326783,-2.8656793,0.01000546199998098
-0.007150116532519046,-3.058097,-0.6986779483849508,-0.6674674779266898,-3.1871197,0.009995000000003529
-0.007355232545103991,-2.0506868,-0.7242248151533696,-0.6986779483849508,-3.058097,0.010001154000065071
-0.00727221301081445,0.8278884,-0.7303473196644154,-0.7242248151533696,-2.0506868,0.010013922999974056
-0.006837949242391449,4.3501306,-0.7044795315704442,-0.7303473196644154,0.8278884,0.009991383999931713
-0.00606287953026487,7.7425947,-0.6439842765472015,-0.7044795315704442,4.3501306,0.010005231000036474
-0.0049917396833888605,10.73649,-0.5516968817768454,-0.6439842765472015,7.7425947,0.00998830799994721
-0.0036752280296683346,13.136201,-0.4322021269754285,-0.5516968817768454,10.73649,0.01001100000007682
-0.002246646872513181,14.318396,-0.29508542726888554,-0.4322021269754285,13.136201,0.00998861499999748
-0.0009418615447696597,13.021997,-0.15824781290923265,-0.29508542726888554,14.318396,0.010009922999984155
0.00013877476962130715,10.811684,-0.03910873525390955,-0.15824781290923265,13.021997,0.00999753899998268
0.0010027513410389328,8.608614,0.05816828510995814,-0.03910873525390955,10.811684,0.010018077000040648
0.0016902297855217185,6.895668,0.13557221916487272,0.05816828510995814,8.608614,0.009984845999952086
0.002266916680064239,5.770864,0.19888295339795398,0.13557221916487272,6.895668,0.00999653799999578
0.0027542027945574683,4.877887,0.25209927189116194,0.19888295339795398,5.770864,0.00999484700002995
0.00314415351592233,3.8960304,0.29598842911389667,0.25209927189116194,4.877887,0.01000446099999408
0.003422324967001664,2.784027,0.3293748416348038,0.29598842911389667,3.8960304,0.009995846000038
0.003593239167650727,1.4773479,0.352292351783899,0.3293748416348038,2.784027,0.010755922999919676
0.0036083348662628158,0.17642891,0.35994106953020316,0.352292351783899,1.4773479,0.009250000000065484
0.00352099669213949,-0.8740674,0.3564542454981074,0.35994106953020316,0.17642891,0.009996076999982506
0.0033551614109514826,-1.5948709,0.3438662685213792,0.3564542454981074,-0.8740674,0.010197077000043464
0.0031450883711369145,-2.1838512,0.3253357063046863,0.3438662685213792,-1.5948709,0.00980784599994422
0.0028626642956524105,-2.82698,0.3002936915487677,0.3253357063046863,-2.1838512,0.009995153999966533
0.0025107077021966273,-3.5018187,0.2685696134297611,0.3002936915487677,-2.82698,0.010025308000081168
0.002099558611734476,-4.1230273,0.23049875735209444,0.2685696134297611,-3.5018187,0.009985999999912565
0.0016329092604777534,-4.6709476,0.1865498520849721,0.23049875735209444,-4.1230273,0.009995231000061722
0.001121527367869939,-5.1222477,0.13762417948045982,0.1865498520849721,-4.6709476,0.00999176899995291
0.0005679869866677609,-5.4532976,0.08434987003155689,0.13762417948045982,-5.1222477,0.010075000000028922
-0.00021459864452766798,-5.8954473,0.018972809149240752,0.08434987003155689,-5.4532976,0.011521461000029376
-0.0006529357654222754,-6.1950016,-0.031877763040077244,0.018972809149240752,-5.8954473,0.00841169299997091
-0.0013920314787702662,-6.556498,-0.09957105602161928,-0.031877763040077244,-6.1950016,0.010617306999961329
-0.002001288274032781,-6.913596,-0.16279605380275997,-0.09957105602161928,-6.556498,0.009387462000063351
-0.002713367795952131,-7.0105686,-0.23296206354314186,-0.16279605380275997,-6.913596,0.010078307999947356
-0.003410680024967194,-7.0952864,-0.30288152832548143,-0.23296206354314186,-7.0105686,0.009913537999977962
-0.004106401411531825,-6.9575353,-0.3731440137249011,-0.30288152832548143,-7.0952864,0.009999769000046399
-0.004734832528588195,-6.283248,-0.43935353107640496,-0.3731440137249011,-6.9575353,0.010000846000025376
-0.005248546427608456,-5.0898113,-0.49648259725427507,-0.43935353107640496,-6.283248,0.01004638500000965
-0.005638166152894019,-3.9232507,-0.5413922606864542,-0.49648259725427507,-5.0898113,0.009965461999968284
-0.0059497282298195415,-3.0994349,-0.5765972539727215,-0.5413922606864542,-3.9232507,0.01002607700002045
-0.006196183653265911,-2.480825,-0.6044069060740701,-0.5765972539727215,-3.0994349,0.009967152999934115
-0.0064003561025507295,-2.031024,-0.6270254999359935,-0.6044069060740701,-2.480825,0.010026308000078643
-0.006536930673754289,-1.3699367,-0.6440042724827771,-0.6270254999359935,-2.031024,0.009984691999989082
-0.006533765782084775,0.027926952,-0.6511474810380928,-0.6440042724827771,-1.3699367,0.010645538999938253
-0.006353099904201739,2.0122526,-0.6414817386959193,-0.6511474810380928,0.027926952,0.00947538400009762
-0.005943782136100236,4.203677,-0.6108132961949216,-0.6414817386959193,2.0122526,0.009867692999932842
-0.005237632913486318,7.0809784,-0.5544677084051879,-0.6108132961949216,4.203677,0.009986230999970758
-0.00430700324482915,9.278157,-0.47254808641550017,-0.5544677084051879,7.0809784,0.0100151530000403
-0.003126230072042273,9.767742,-0.367845446941149,-0.47254808641550017,9.278157,0.0109947700000248
-0.0023366464198046866,9.390814,-0.2800078933083159,-0.367845446941149,9.767742,0.009169537999923705
-0.0015079210460882324,8.580535,-0.19170014380643313,-0.2800078933083159,9.390814,0.009827615000062906
-0.0007263880489695126,7.8249564,-0.10972315830045885,-0.19170014380643313,8.580535,0.009993847000032474
0.00023598757205606452,7.2425065,-0.0228795230212243,-0.10972315830045885,7.8249564,0.011527306999937537
0.000717043806172177,6.687234,0.036193295634498225,-0.0228795230212243,7.2425065,0.008481539000058547
0.0013087706732744214,5.91827,0.09921548350603163,0.036193295634498225,6.687234,0.009999153999956434
0.0018092307615634432,5.011384,0.15382675662704304,0.09921548350603163,5.91827,0.00999322999996366
0.0022109330739144327,4.013996,0.19897066946845912,0.15382675662704304,5.011384,0.010003770000025725
0.0025082529884246528,2.9722848,0.23390744591833548,0.19897066946845912,4.013996,0.010001537999983157
0.002728392074006797,1.8136195,0.2602713367843337,0.23390744591833548,2.9722848,0.011017308000077719
0.0027795060328683775,0.6337311,0.27126097620762013,0.2602713367843337,1.8136195,0.008980845999985831
0.002719675032738948,-0.59772134,0.2714411136456443,0.27126097620762013,0.6337311,0.01000492299999678
0.00254255377022845,-1.7708039,0.25959712080663844,0.2714411136456443,-0.59772134,0.010001153999951384
0.0022409830820042088,-3.0135741,0.2356667672420088,0.25959712080663844,-1.7708039,0.010003537999978107
0.0018115476987682956,-4.2942877,0.19912717688901493,0.2356667672420088,-3.0135741,0.010000077000086094
0.0012787533911593632,-5.3272047,0.15101638104219606,0.19912717688901493,-4.2942877,0.01000069299993811
0.0006775851191024259,-6.018348,0.09432003905028907,0.15101638104219606,-5.3272047,0.009994461000019328
6.382118229927326e-05,-6.1307526,0.0335404274506306,0.09432003905028907,-6.018348,0.01000561499995456
-0.0005008753237319923,-5.6334367,-0.02535110418560641,0.0335404274506306,-6.1307526,0.010012000000074295
-0.0009357295666329363,-4.366864,-0.0752476045279076,-0.02535110418560641,-5.6334367,0.009978999999930238
-0.0012545152681535953,-3.1918328,-0.11301754318756824,-0.0752476045279076,-4.366864,0.009993770000050972
-0.0015393578815116665,-2.8429565,-0.1432205019369604,-0.11301754318756824,-3.1918328,0.01000961499994446
-0.0018715522927937067,-3.156897,-0.17399398153282958,-0.1432205019369604,-2.8429565,0.01025807700000314
-0.0022132219662364776,-3.6066105,-0.20690911157185857,-0.17399398153282958,-3.156897,0.009733154000059585
-0.0025937667227695534,-3.8023465,-0.24396899973056344,-0.20690911157185857,-3.6066105,0.010004076999962308
-0.0029969637742900124,-4.039736,-0.28314170749809137,-0.24396899973056344,-3.8023465,0.009990384000047925
-0.003434299643328158,-4.3675776,-0.3252060868912341,-0.28314170749809137,-4.039736,0.01000661599994146
-0.003903351580090763,-4.683528,-0.37049538004061383,-0.3252060868912341,-4.3675776,0.010007460999986506
-0.004385351315273187,-4.7422724,-0.4180090301037761,-0.37049538004061383,-4.683528,0.010081616000093163
-0.004817687030799656,-4.3947334,-0.46332154794573915,-0.4180090301037761,-4.7422724,0.009918460999983836
-0.00521065031730311,-3.9338071,-0.5049421506633277,-0.46332154794573915,-4.3947334,0.009994692999953259
-0.005554118429616888,-3.4294033,-0.5417865215706906,-0.5049421506633277,-3.9338071,0.010007692000044699
-0.005842635630572861,-2.882289,-0.5733607623013721,-0.5417865215706906,-3.4294033,0.010004999999978281
-0.006055348346613578,-2.1268983,-0.5984080462727199,-0.5733607623013721,-2.882289,0.010000537999985681
-0.006142163636618384,-0.79709274,-0.6136657692403633,-0.5984080462727199,-2.1268983,0.010436230999971485
-0.006064432273063104,0.8513613,-0.6134064949269437,-0.6136657692403633,-0.79709274,0.009555231000035747
-0.0057562290284818365,3.0852594,-0.5937336876584921,-0.6134064949269437,0.8513613,0.009994768999945336
-0.005209595070133582,5.460289,-0.5509822787618729,-0.5937336876584921,3.0852594,0.010005539000076169
-0.004460756680374142,7.4971485,-0.4862329723305361,-0.5509822787618729,5.460289,0.009994152999979633
-0.003579361635330392,8.797836,-0.40468346768611396,-0.4862329723305361,7.4971485,0.010009154000044873
-0.0027058715849530516,8.742699,-0.31701991684953906,-0.40468346768611396,8.797836,0.00999553899998773
-0.001904617391578522,8.002075,-0.23324130818357977,-0.31701991684953906,8.742699,0.010006537999970533
-0.0012012340672064843,7.0242124,-0.15805843620173274,-0.23324130818357977,8.002075,0.010006846000010228
-0.0005786742182714162,6.230294,-0.09181088231940465,-0.15805843620173274,7.0242124,0.00999623099994551
-1.8094510142481176e-05,5.614431,-0.0326328121314538,-0.09181088231940465,6.230294,0.009992308000050798
0.0004927108481937995,5.1123,0.02097856344846301,-0.0326328121314538,5.614431,0.009995846000038
0.0009628304742189682,4.694477,0.07004752728947936,0.02097856344846301,5.1123,0.010007153999936236
0.0013985210742181757,4.356906,0.1153044422894382,0.07004752728947936,4.694477,0.009999999999990905
0.0018427460777528976,4.1292534,0.15931399165521432,0.1153044422894382,4.356906,0.010372077000056379
0.002195136932535347,3.8046994,0.19749186707137578,0.15931399165521432,4.1292534,0.00962392299993553
0.0025016897092938243,3.05903,0.23184694331535716,0.19749186707137578,3.8046994,0.010010615000055623
0.0027008565140422746,1.9913311,0.25710088511816653,0.23184694331535716,3.05903,0.010000846000025376
0.002765877581022265,0.65412956,0.2702885065082043,0.25710088511816653,1.9913311,0.009969999999952961
0.0027024171051304464,-0.63124007,0.27040325857153724,0.2702885065082043,0.65412956,0.010026616000004651
0.0025315000433617884,-1.706518,0.2587053872002837,0.27040325857153724,-0.63124007,0.010007769000026201
0.0022722267684046967,-2.5800157,0.23721996218672747,0.2587053872002837,-1.706518,0.010024615000020276
0.0019569644375182754,-3.1868014,0.20854091468117336,0.23721996218672747,-2.5800157,0.009946230999958061
0.0015874589793876724,-3.6859756,0.17413473461151432,0.20854091468117336,-3.1868014,0.010012308000000303
0.0011654044162120966,-4.2318015,0.13459853400040095,0.17413473461151432,-3.6859756,0.009986691999984032
0.0005223763627009433,-4.770012,0.08234023857527198,0.13459853400040095,-4.2318015,0.01161061499999505
0.00015108086775677165,-5.2568274,0.040206301316592044,0.08234023857527198,-4.770012,0.008404230999985884
-0.0004188890744833289,-5.7000494,-0.01457640080311675,0.040206301316592044,-5.2568274,0.009999693000054322
-0.0010338579271311939,-6.147608,-0.07382471092095821,-0.01457640080311675,-5.7000494,0.01000169199994616
-0.0016936441026209389,-6.6061935,-0.1375534929308127,-0.07382471092095821,-6.147608,0.009993691999966359
-0.0023837585431673324,-6.907625,-0.20509088201290376,-0.1375534929308127,-6.6061935,0.009995308000043224
-0.003084067164827793,-6.997918,-0.27464426664566277,-0.20509088201290376,-6.907625,0.010003692000054798
-0.00374349337539048,-6.597509,-0.34260467247262155,-0.27464426664566277,-6.997918,0.00999753899998268
-0.004315710022018457,-5.719263,-0.4042041624561703,-0.34260467247262155,-6.597509,0.010002537999980632
-0.004754419464445407,-4.383182,-0.45473892601088195,-0.4042041624561703,-5.719263,0.010004461999983505
-0.005080041674943703,-3.2551706,-0.49293685698047146,-0.45473892601088195,-4.383182,0.010001614999964659
-0.005341326094447658,-2.6118798,-0.5222775242680577,-0.49293685698047146,-3.2551706,0.010001846000022852
-0.005562640009147015,-2.2124581,-0.5464029260960056,-0.5222775242680577,-2.6118798,0.010001538999972581
-0.0057444811313579385,-1.8199229,-0.5665564558407452,-0.5464029260960056,-2.2124581,0.009995846000038
-0.005872616790158677,-1.2606943,-0.5820852541271189,-0.5665564558407452,-1.8199229,0.010081614999990052
-0.005893310363966656,-0.21005875,-0.5893841492576869,-0.5820852541271189,-1.2606943,0.009925384999974085
-0.0057461814561690595,1.3437996,-0.5834526353755729,-0.5893841492576869,-0.21005875,0.010463615000048776
-0.005419411381998788,3.3198972,-0.5603181878469755,-0.5834526353755729,1.3437996,0.00992107699994449
-0.004947995803165615,5.104301,-0.5198389425010389,-0.5603181878469755,3.3198972,0.009610231000010572
-0.004323457088245167,6.2395306,-0.4630931718718088,-0.5198389425010389,5.104301,0.010004692000052273
-0.0036455069430831916,6.790571,-0.3979957875964593,-0.4630931718718088,6.2395306,0.009991845999934412
-0.0029816786788897684,6.6401205,-0.33085162413447133,-0.3979957875964593,6.790571,0.009998616000075344
-0.0023449197185328764,6.3575115,-0.2658119740153735,-0.33085162413447133,6.6401205,0.010007922999989205
-0.0017229641360347043,6.2181206,-0.20292655737595747,-0.2658119740153735,6.3575115,0.010001153999951384
-0.0011127924661279303,6.1024685,-0.14132740661724502,-0.20292655737595747,6.2181206,0.009999384000025202
-0.0005261635434234733,5.864484,-0.08148343554746033,-0.14132740661724502,6.1024685,0.010001538999972581
3.315103122060925e-05,5.605471,-0.024196745299853224,-0.08148343554746033,5.864484,0.009989000000018677
0.0005652511474466591,5.3147035,0.030436467296897154,-0.024196745299853224,5.605471,0.010005922999994254
0.001050862079744691,4.8536453,0.08129111493142588,0.030436467296897154,5.3147035,0.010002537999980632
0.0014700938673871153,4.196578,0.1265192574396785,0.08129111493142588,4.8536453,0.009994923000022027
0.0018203937424781172,3.500844,0.1650182099237277,0.1265192574396785,4.196578,0.01000307700007852
0.0020858596362129957,2.6555166,0.19579504166224604,0.1650182099237277,3.500844,0.009998384999903465
0.0022537257038490587,1.6789706,0.2174654772965953,0.19579504166224604,2.6555166,0.009999077000088619
0.002305311128668835,0.51522785,0.22844313661853874,0.2174654772965953,1.6789706,0.010006076999957259
0.00224098106264568,-0.6447282,0.22779635210622481,0.22844313661853874,0.51522785,0.009988923000037175
0.0020611667839094687,-1.7943314,0.21558810879746862,0.22779635210622481,-0.6447282,0.010010614999941936
0.0017778028042422132,-2.8350787,0.1924469330188828,0.21558810879746862,-1.7943314,0.009997462000001178
0.0014183267305739272,-3.597472,0.16029630166048656,0.1924469330188828,-2.8350787,0.009996231000059197
0.0009980590967109625,-4.203517,0.12129525715501219,0.16029630166048656,-3.597472,0.00999899999999343
0.0005271588066141684,-4.7078447,0.0767329681678186,0.12129525715501219,-4.203517,0.010001229999943462
2.710104580724295e-05,-4.9998846,0.028190957939364734,0.0767329681678186,-4.7078447,0.010000693000051797
-0.0004742995772765383,-4.999613,-0.02187844644731112,0.028190957939364734,-4.9998846,0.01001438399998733
-0.0009672944895115194,-4.9483547,-0.07152569423767668,-0.02187844644731112,-4.999613,0.009981384999946386
-0.001461375478995058,-4.9075336,-0.1209719269356523,-0.07152569423767668,-4.9483547,0.010033846000055746
-0.0019458633768686159,-4.8764877,-0.16973322898571339,-0.1209719269356523,-4.9075336,0.009967537999955312
-0.002552952940802908,-4.805296,-0.22414485337992368,-0.16973322898571339,-4.8764877,0.011240000000043437
