position,accelValues,Velocity,prevVelocityVal,prevAccelVal,dT
-0.0029158141590702826,-4.724033,-0.2659034736953587,-0.22414485337992368,-4.805296,0.008764230999986466
-0.0033826455360012305,-4.669822,-0.31286516315752677,-0.2659034736953587,-4.724033,0.009998385000017151
-0.003847762647552139,-4.6599855,-0.3594700613382953,-0.31286516315752677,-4.669822,0.009990538000010929
-0.0043560372713318885,-4.739935,-0.40813959731447386,-0.3594700613382953,-4.6599855,0.010355307999930119
-0.004814715261265525,-4.9290695,-0.4547758069805887,-0.40813959731447386,-4.739935,0.009646538000083638
-0.005322606290472035,-5.0793786,-0.5048157405331897,-0.4547758069805887,-4.9290695,0.00999953899997763
-0.005811499000535432,-4.88164,-0.5546579931130098,-0.5048157405331897,-5.0793786,0.010007460999986506
-0.006223015856428522,-4.1166883,-0.5996413291558043,-0.5546579931130098,-4.88164,0.009998153999958959
-0.006509573380747527,-2.8665452,-0.6345515888403878,-0.5996413291558043,-4.1166883,0.00999830800003565
-0.006603286072057894,-0.6635062,-0.6555278337941357,-0.6345515888403878,-2.8665452,0.011884385000030306
-0.006477806933269252,1.9060509,-0.6504870212981579,-0.6555278337941357,-0.6635062,0.008113691999938055
-0.006000364796248248,4.7815547,-0.6170739447546318,-0.6504870212981579,1.9060509,0.00999253800000588
-0.005244881557989038,7.4573407,-0.555480761259081,-0.6170739447546318,4.7815547,0.010065154000017174
-0.004340913022634508,9.165594,-0.47293893902297135,-0.555480761259081,7.4573407,0.009931077000032928
-0.0033410715609509343,9.989498,-0.3771207440128773,-0.47293893902297135,9.165594,0.010004461999983505
-0.0023506251679632642,9.867844,-0.2776499763104727,-0.3771207440128773,9.989498,0.010018537999940236
-0.0014004578774846387,9.334917,-0.18078238775215527,-0.2776499763104727,9.867844,0.010088923000012073
-0.0005732988846981776,8.447805,-0.09280100138763565,-0.18078238775215527,9.334917,0.009895153999991635
0.00018068768367626546,7.4772716,-0.012843031124952609,-0.09280100138763565,8.447805,0.010041769000054046
0.0008180657306202254,6.423689,0.056391238330032914,-0.012843031124952609,7.4772716,0.009961076999957186
0.0016429857595247678,5.2696896,0.12954276972284468,0.056391238330032914,6.423689,0.012511615999983405
0.0018848270286758088,4.3020477,0.16542573881307407,0.12954276972284468,5.2696896,0.007497692000015377
0.0022345573021273516,3.4980023,0.20442208878804846,0.16542573881307407,4.3020477,0.00999899999999343
0.0026147092440145323,2.51368,0.2413869974518577,0.20442208878804846,3.4980023,0.012297692000061033
0.002706655061474239,1.5539153,0.2570314387828427,0.2413869974518577,2.51368,0.007692230999964522
0.002769699586291582,0.62964094,0.26795619098613555,0.2570314387828427,1.5539153,0.010006384999996953
0.0027274767032124834,-0.4205192,0.26900392300372167,0.26795619098613555,0.62964094,0.01002030699999068
0.0025635090042635035,-1.6364529,0.2587089360300706,0.26900392300372167,-0.4205192,0.010009846000002653
0.0022919808769322615,-2.723781,0.2369418090561304,0.2587089360300706,-1.6364529,0.009984385000052498
0.001939113461543126,-3.5172472,0.20568601899174616,0.2369418090561304,-2.723781,0.010016231000008702
0.001534047014881919,-4.0799875,0.1678365957164673,0.20568601899174616,-3.5172472,0.00996399999996811
0.0010969524563323963,-4.368795,0.12558228698960472,0.1678365957164673,-4.0799875,0.01000246099999913
0.0006370131500679871,-4.5973415,0.0807416027641415,0.12558228698960472,-4.368795,0.010002231000044048
0.00015975372865148247,-4.768338,0.03389231043325425,0.0807416027641415,-4.5973415,0.010004461999983505
-0.00032782880954741837,-4.8815312,-0.014328828998924861,0.03389231043325425,-4.768338,0.009994153999969058
-0.0008269628399333265,-4.994952,-0.06369338831746112,-0.014328828998924861,-4.8815312,0.009996384000032776
-0.001342699931880468,-5.1563396,-0.11445492196320214,-0.06369338831746112,-4.994952,0.01000099999998838
-0.001884480389747375,-5.414472,-0.16732524315666286,-0.11445492196320214,-5.1563396,0.010003076999964833
-0.0024483754207134233,-5.627343,-0.2225912276712024,-0.16732524315666286,-5.414472,0.010010308000005352
-0.0030076333184643395,-5.577895,-0.27869111452172324,-0.2225912276712024,-5.627343,0.010013154000034774
-0.003534963164594081,-5.295598,-0.33294398921546403,-0.27869111452172324,-5.577895,0.009978922999948736
-0.004020427306944882,-4.8265324,-0.3837018018083496,-0.33294398921546403,-5.295598,0.010029077000012876
-0.0044513323363386936,-4.3303432,-0.4293734769833371,-0.3837018018083496,-4.8265324,0.00997538399997211
-0.004854554841594251,-4.020341,-0.4711885636108476,-0.4293734769833371,-4.3303432,0.010014769000008528
-0.005237317208141652,-3.8364716,-0.5104273006590521,-0.4711885636108476,-4.020341,0.009988462000023901
-0.00559602433216558,-3.587016,-0.5475450244632223,-0.5104273006590521,-3.8364716,0.010000076999972407
-0.005893562200030051,-2.9754245,-0.5803569743092939,-0.5475450244632223,-3.587016,0.009999923000009403
-0.00601152739286882,-1.1800694,-0.6011307682750519,-0.5803569743092939,-2.9754245,0.009998231000054147
-0.005871115885460579,1.4023669,-0.6000185882071994,-0.6011307682750519,-1.1800694,0.010006230999920263
-0.005390136209834262,4.692269,-0.5691661364677265,-0.6000185882071994,1.4023669,0.01012446100003217
-0.004631245710289445,7.7987595,-0.5075570175736869,-0.5691661364677265,4.692269,0.009864538999977412
-0.003470875145449559,9.965193,-0.4117129796835939,-0.5075570175736869,7.7987595,0.010790846000077181
-0.002520045204062301,11.070307,-0.31423771215080065,-0.4117129796835939,9.965193,0.009267691999980343
-0.0014672322757979142,10.669481,-0.2062612070466171,-0.31423771215080065,11.070307,0.009933537999927466
-0.00047432557995850206,9.667488,-0.10320987025693365,-0.2062612070466171,10.669481,0.010134385000014845
0.00032860685171781526,8.238633,-0.014823878229171653,-0.10320987025693365,9.667488,0.009872154000049704
0.000999245798485607,6.6972165,0.05990649468374322,-0.014823878229171653,8.238633,0.010006846000010228
0.0014936600082082621,4.958855,0.1181003291649508,0.05990649468374322,6.6972165,0.00998515399999178
0.0018228111434290637,3.2833734,0.15936251116424283,0.1181003291649508,4.958855,0.010012384999981805
0.0020149448833987273,1.9203625,0.18538779420504953,0.15936251116424283,3.2833734,0.010002537999980632
0.002092800952255433,0.7787644,0.1988816634761479,0.18538779420504953,1.9203625,0.009998692000067422
0.0020732342927787,-0.1957479,0.20179614051351688,0.1988816634761479,0.7787644,0.009997923000014453
0.0019721557661293004,-1.0098683,0.19576532336757207,0.20179614051351688,-0.1957479,0.010004538999965007
0.0018159188518510213,-1.5627298,0.18290381725663662,0.19576532336757207,-1.0098683,0.009998846000030426
0.001622121568435224,-1.9371084,0.16540072218724639,0.18290381725663662,-1.5627298,0.010002230999930362
0.0013964536400435865,-2.2583122,0.14443120450762242,0.16540072218724639,-1.9371084,0.009996384000032776
0.001128443701392429,-2.6799343,0.11973921151758588,0.14443120450762242,-2.2583122,0.0100003080000306
0.0008193292247522425,-3.1071377,0.09087841504676683,0.11973921151758588,-2.6799343,0.009974231000001055
0.0004645144575225779,-3.5360603,0.05760570210087805,0.09087841504676683,-3.1071377,0.010017076999929486
6.582766289595933e-05,-3.9983013,0.01998779492381509,0.05760570210087805,-3.5360603,0.009985691999986557
-0.00037413375090942185,-4.3937316,-0.02200044931846646,0.01998779492381509,-3.9983013,0.010006692000047224
-0.000846233767354194,-4.7281256,-0.06757535503874262,-0.02200044931846646,-4.3937316,0.009992462000013802
-0.0013569538866992116,-5.1013136,-0.11675090405626862,-0.06757535503874262,-4.7281256,0.01000576900003125
-0.0019071720389326233,-5.510486,-0.16976990618304624,-0.11675090405626862,-5.1013136,0.009992461999900115
-0.002493433518876688,-5.853426,-0.226634046809866,-0.16976990618304624,-5.510486,0.010007846000007703
-0.0031035071200479596,-6.1136155,-0.28640619398487294,-0.226634046809866,-5.853426,0.009989461000031952
-0.0037435352889542677,-6.3916245,-0.3489747242223864,-0.28640619398487294,-6.1136155,0.01000677000001815
-0.004411580925494474,-6.6638384,-0.4143333807838144,-0.3489747242223864,-6.3916245,0.010012460999973882
-0.00539093661885312,-6.924456,-0.4951335644813536,-0.4143333807838144,-6.6638384,0.011892616000068301
-0.005835313704125864,-6.753113,-0.550609257758956,-0.4951335644813536,-6.924456,0.008111923000001298
-0.006427404319577484,-5.9241877,-0.6139782031971921,-0.550609257758956,-6.753113,0.00999722999995356
-0.006857994068164201,-4.304705,-0.6651297502054359,-0.6139782031971921,-5.9241877,0.010001385000009577
-0.007092092907852713,-2.3382897,-0.6983638854237518,-0.6651297502054359,-4.304705,0.01000576900003125
-0.007072775895727621,0.19299191,-0.7090953257209938,-0.6983638854237518,-2.3382897,0.010004615999946509
-0.006769434385489494,3.0315492,-0.6929676592145527,-0.7090953257209938,0.19299191,0.010003076999964833
-0.006094403524374447,6.316217,-0.6446494156154452,-0.6929676592145527,3.0315492,0.01033792300006553
-0.005171970426232899,9.705429,-0.5665519021889058,-0.6446494156154452,6.316217,0.009748999999942498
-0.003933464695557165,12.652052,-0.45595030444436924,-0.5665519021889058,9.705429,0.009893923000049654
-0.002464438687923026,14.600723,-0.3192692575909869,-0.45595030444436924,12.652052,0.010030615000005128
-0.001008214317638328,14.647526,-0.1734543643168437,-0.3192692575909869,14.600723,0.009970845999987432
0.0003323655475939355,13.423759,-0.033191865837371826,-0.1734543643168437,14.647526,0.009993307999934586
0.0013931004650618182,10.597076,0.08697051164601666,-0.033191865837371826,13.423759,0.010004846000015277
0.0021330921023760565,7.3891125,0.1769671756789119,0.08697051164601666,10.597076,0.010007308000012927
0.002588055223579763,4.5543246,0.2366535829417472,0.1769671756789119,7.3891125,0.009994846000040525
0.002822703282682909,2.3448572,0.2711614309758404,0.2366535829417472,4.5543246,0.010003460999996605
0.0029104769985071983,0.8777505,0.2872743470167459,0.2711614309758404,2.3448572,0.009999923999998828
0.002881995787135026,-0.28468513,0.29024033513461595,0.2872743470167459,0.8777505,0.010002229999940937
0.0027589098199393806,-1.231049,0.2826622472843498,0.29024033513461595,-0.28468513,0.009999231000051623
0.0025491776633313895,-2.0959024,0.2660218594190978,0.2826622472843498,-1.231049,0.010003385000004528
0.002235088225731814,-3.1471856,0.23983263485905543,0.2660218594190978,-2.0959024,0.009990000000016153
0.001800790589861006,-4.337903,0.2023853129450299,0.23983263485905543,-3.1471856,0.010005846000012752
0.0012388109197527864,-5.3850727,0.1527222247422872,0.2023853129450299,-4.337903,0.010215614999992795
0.0006422981954134871,-6.2205544,0.09589794674457938,0.1527222247422872,-5.3850727,0.009792538999931821
-4.2227170098362845e-05,-6.8567476,0.030566263333280386,0.09589794674457938,-6.2205544,0.009991614999989906
-0.0007711433812771638,-7.270359,-0.040160551966653135,0.030566263333280386,-6.8567476,0.010012923000090268
-0.001475698448614498,-7.0700016,-0.11173826065608312,-0.040160551966653135,-7.270359,0.009982692999983556
-0.0021086881123606083,-6.319296,-0.1787408765916389,-0.11173826065608312,-7.0700016,0.01000838400000248
-0.0026259577833974597,-5.1710253,-0.2362017672709855,-0.1787408765916389,-6.319296,0.010001615999954083
-0.0030616014073084593,-4.248437,-0.28389395078365054,-0.2362017672709855,-5.1710253,0.010126307000064116
-0.003445560983081779,-3.9463258,-0.3243098899161729,-0.28389395078365054,-4.248437,0.00986384599991652
-0.0038511072566151136,-4.0496664,-0.36431845258047185,-0.3243098899161729,-3.9463258,0.010007154000049923
-0.004287599736547747,-4.369293,-0.4063922021819867,-0.36431845258047185,-4.0496664,0.009995000000003529
-0.004751088448889561,-4.634103,-0.4514129906186089,-0.4063922021819867,-4.369293,0.010000846000025376
-0.00520536428271649,-4.5413604,-0.4972973681375694,-0.4514129906186089,-4.634103,0.010001538999972581
-0.005599724497365941,-3.9381475,-0.5397242594541302,-0.4972973681375694,-4.5413604,0.01000692299999173
-0.005845153693570279,-2.4606097,-0.5716769462365922,-0.5397242594541302,-3.9381475,0.009987153999986731
-0.005908799257932968,-0.6356828,-0.5871678168212873,-0.5716769462365922,-2.4606097,0.010006076999957259
-0.005743895582172376,1.5968546,-0.5822840659003643,-0.5871678168212873,-0.6356828,0.010162077000018144
-0.005290069398808065,4.6018295,-0.5515054545991294,-0.5822840659003643,1.5968546,0.009930692000011732
-0.00454962231929549,7.158347,-0.49170224637577137,-0.5515054545991294,4.6018295,0.010170461000029718
-0.003646864299573705,9.457628,-0.4105332085007451,-0.49170224637577137,7.158347,0.009770000000003165
-0.0025335317775038472,11.2071705,-0.30755018517640287,-0.4105332085007451,9.457628,0.009966999999960535
-0.001366826066165088,11.674238,-0.19317833428260262,-0.30755018517640287,11.2071705,0.009996924000006402
-0.0002312850939296335,11.352442,-0.07802988634677763,-0.19317833428260262,11.674238,0.01000130700003865
0.0008040749918215954,10.360135,0.0304987579196785,-0.07802988634677763,11.352442,0.009996846000035475
0.0016644127854722624,8.597027,0.1253195723186531,0.0304987579196785,10.360135,0.010003692999930536
0.002317832775091199,6.540739,0.2009705579036798,0.1253195723186531,8.597027,0.009995000000003529
0.0027599925807131327,4.419898,0.25578428155617916,0.2009705579036798,6.540739,0.010001923000004354
0.0030063207389553494,2.462789,0.2902011578996392,0.25578428155617916,4.419898,0.01000099999998838
0.0030456563709410894,0.24904037,0.3072419804444852,0.2902011578996392,2.462789,0.012567769000042972
0.002942669817017298,-1.752193,0.3014799920656627,0.3072419804444852,0.24904037,0.007666537999966749
0.002680073694353806,-2.747981,0.27948435210048395,0.3014799920656627,-1.752193,0.00977546199999324
0.0023069385739903667,-3.7327292,0.24708678279576315,0.27948435210048395,-2.747981,0.009998154000072645
0.0018576246123526924,-4.4955597,0.2059564135729332,0.24708678279576315,-3.7327292,0.009997307999924487
0.001340072049253208,-5.177438,0.1576003580864565,0.2059564135729332,-4.4955597,0.009998152999969534
0.0002598045660559278,-6.1689987,0.0825266596608281,0.1576003580864565,-5.177438,0.013233000000013817
-4.583138201905048e-05,-6.669392,0.03907166638999396,0.0825266596608281,-6.1689987,0.006769539000060831
-0.0007114525490975132,-6.638735,-0.027556496160759947,0.03907166638999396,-6.669392,0.010013153999921087
-0.0013816747851989877,-6.735237,-0.09426226421175596,-0.027556496160759947,-6.638735,0.009975461000067298
-0.002055410543271955,-6.728348,-0.16162524509920517,-0.09426226421175596,-6.735237,0.010006693000036648
-0.002752211395764881,-6.619032,-0.2300988394477161,-0.16162524509920517,-6.728348,0.01026022999997167
-0.0033665143729412427,-6.4644413,-0.2938691994531033,-0.2300988394477161,-6.619032,0.009748231000003216
-0.004111064771232061,-6.050819,-0.36328364519458456,-0.2938691994531033,-6.4644413,0.011092769000015323
-0.004542979623885198,-5.4414883,-0.4144774554237061,-0.36328364519458456,-6.050819,0.008909230999961437
-0.005011816822362835,-4.677284,-0.4651312504120269,-0.4144774554237061,-5.4414883,0.010011845999997604
-0.0054006371733359825,-3.894072,-0.507955724971322,-0.4651312504120269,-4.677284,0.009992462000013802
-0.005712344706285673,-3.1135778,-0.5430136479479764,-0.507955724971322,-3.894072,0.01000561499995456
-0.00593590293446726,-2.2530527,-0.5697425643839154,-0.5430136479479764,-3.1135778,0.009961154000052375
-0.006015357623294922,-0.788869,-0.5850068103605789,-0.5697425643839154,-2.2530527,0.010035923000032199
-0.005909726139692199,1.0557626,-0.583671993397202,-0.5850068103605789,-0.788869,0.010002614999962134
-0.005575191696924413,3.347455,-0.5616628470696936,-0.583671993397202,1.0557626,0.0099968470000249
-0.004997643670724087,5.7713957,-0.5160524623229051,-0.5616628470696936,3.347455,0.010003537999978107
-0.004209821366207201,7.8784657,-0.44780420636204255,-0.5160524623229051,5.7713957,0.009999846000027901
-0.0032600666378339695,9.517596,-0.3609155577119428,-0.44780420636204255,7.8784657,0.00998946199990769
-0.0022210482999499145,10.265045,-0.2614012670564182,-0.3609155577119428,9.517596,0.010060769000006076
-0.0012147832389839857,10.227509,-0.15976765652944136,-0.2614012670564182,10.265045,0.009919077000063226
-0.00029542320247119677,9.176933,-0.06265737946991254,-0.15976765652944136,10.227509,0.010009076999949684
0.0004728682485988045,7.6833878,0.021641628041231348,-0.06265737946991254,9.176933,0.009999692000064897
0.001073735100488396,5.995379,0.09011122189077449,0.021641628041231348,7.6833878,0.010011076999944635
0.0022106238786226686,3.8798232,0.17463307752048662,0.09011122189077449,5.995379,0.017117999999982203
0.002231244269818893,2.459712,0.18381077508297453,0.17463307752048662,3.8798232,0.002895384999987982
0.002407912175430169,1.7642083,0.2049451603042081,0.18381077508297453,2.459712,0.010007000000086919
0.0024745816763432496,0.6680407,0.21709415041752547,0.2049451603042081,1.7642083,0.009989922999920964
0.002426282564716341,-0.4668306,0.21811746625318024,0.21709415041752547,0.6680407,0.010171614999990197
0.002271074427163794,-1.615241,0.20791267222326296,0.21811746625318024,-0.4668306,0.00980253900002026
0.002000561246397328,-2.702969,0.1863129858033044,0.20791267222326296,-1.615241,0.010003999999980806
0.001621670676234231,-3.6611347,0.1539419723332262,0.1863129858033044,-2.702969,0.01017300000000887
0.0011979596005131134,-4.3361373,0.11441484368180842,0.1539419723332262,-3.6611347,0.009885153000027458
0.0005487900320521533,-4.7109985,0.06131372052448207,0.11441484368180842,-4.3361373,0.01173876999996537
0.0002157558361343576,-4.9409523,0.02169283409012973,0.06131372052448207,-4.7109985,0.008209923000094932
-0.00027353491892488624,-4.9073176,-0.027476165094879344,0.02169283409012973,-4.9409523,0.00998530699996536
-0.0007496546055473048,-4.7528567,-0.07581939645924812,-0.027476165094879344,-4.9073176,0.0100087700000131
-0.0011856182121542432,-4.355749,-0.12138274170423502,-0.07581939645924812,-4.7528567,0.01000446099999408
-0.0015734206875470602,-3.8789797,-0.16255131672845352,-0.12138274170423502,-4.355749,0.009998768999935237
-0.0019017460736815172,-3.2866402,-0.19836095400888848,-0.16255131672845352,-3.8789797,0.00999484700002995
-0.002166175705191739,-2.6386914,-0.22801906070652028,-0.19836095400888848,-3.2866402,0.010010615000055623
-0.0023865473525860547,-2.2040215,-0.2522309496276618,-0.22801906070652028,-2.6386914,0.009999307999919438
-0.0025673637400614627,-1.8110325,-0.27229031399122594,-0.2522309496276618,-2.2040215,0.009992076999992605
-0.0026831465612670493,-1.1573474,-0.2871352961538724,-0.27229031399122594,-1.8110325,0.010002077000081044
-0.002717848022491583,-0.34667853,-0.2946590700587123,-0.2871352961538724,-1.1573474,0.010004846000015277
-0.0026772384787861338,0.4059643,-0.29436259333545406,-0.2946590700587123,-0.34667853,0.010001614999964659
-0.00258306895927381,0.9417242,-0.2876242546074498,-0.29436259333545406,0.4059643,0.009999846000027901
-0.0024463749511236406,1.3390878,-0.27610220592192236,-0.2876242546074498,0.9417242,0.010103461999960928
